layout,total_cells,layers,capacity,pickable,pickable_pct,cover100,cover100_pct,layers_with_pickable,pickable_per_layer,deep_stacks_3plus,max_stack_depth,layer_uniformity,recommended_strategy
113,63,5,21,10,16,53,84,3,L4:6 L3:3 L2:1,10,4,4.0,Priority
70,72,4,24,19,26,53,74,4,L3:6 L2:10 L1:2 L0:1,5,4,7.2,Priority
L10,72,3,24,17,24,55,76,1,L2:17,0,2,5.0,Random
L100,78,6,26,22,28,56,72,1,L5:22,0,1,13.8,Random
L101,51,12,17,7,14,44,86,1,L11:7,0,2,2.7,Cascade
L102,78,9,26,17,22,61,78,1,L8:17,0,2,8.0,Random
L103,84,5,28,12,14,72,86,1,L4:12,0,2,4.1,Random
L104,111,9,37,6,5,105,95,2,L8:2 L2:4,20,4,8.2,Priority
L105,78,7,26,14,18,64,82,1,L6:14,6,3,4.6,Priority
L106,72,5,24,21,29,51,71,2,L4:18 L3:3,0,2,6.4,Priority
L107,63,6,21,15,24,48,76,3,L5:2 L4:4 L3:9,4,4,4.8,Priority
L108,72,6,24,8,11,64,89,1,L5:8,24,3,4.0,Priority
L109,126,10,42,12,10,114,90,2,L9:10 L8:2,13,5,8.2,Priority
L11,54,5,18,9,17,45,83,1,L4:9,0,2,1.7,Cascade
L110,57,6,19,19,33,38,67,1,L5:19,3,6,6.8,Priority
L111,72,5,24,13,18,59,82,2,L4:12 L3:1,0,2,5.8,Priority
L115,78,7,26,5,6,73,94,1,L6:5,0,2,5.6,Random
L116,84,12,28,4,5,80,95,2,L11:2 L10:2,0,2,3.7,Priority
L117,66,11,22,10,15,56,85,4,L10:2 L9:3 L4:3 L1:2,7,5,5.5,Priority
L118,63,11,21,8,13,55,87,1,L10:8,0,2,3.5,Random
L119,114,8,38,22,19,92,81,4,L7:4 L3:12 L2:2 L1:4,11,4,9.2,Priority
L12,54,9,18,6,11,48,89,1,L8:6,0,1,0.0,Cascade
L120,63,9,21,16,25,47,75,3,L8:2 L6:13 L2:1,4,6,7.0,Priority
L13,72,4,24,18,25,54,75,1,L3:18,6,4,7.5,Priority
L14,120,6,40,20,17,100,83,1,L5:20,40,3,0.0,Cascade
L15,72,4,24,14,19,58,81,1,L3:14,4,4,2.4,Cascade
L16,63,6,21,23,37,40,63,3,L5:9 L4:4 L3:10,0,2,4.9,Priority
L17,60,6,20,10,17,50,83,1,L5:10,6,6,4.8,Priority
L18,69,4,23,18,26,51,74,1,L3:18,0,2,4.4,Random
L19,63,4,21,14,22,49,78,2,L3:9 L2:5,7,4,4.1,Priority
L20,72,6,24,13,18,59,82,2,L5:11 L4:2,8,3,1.3,Priority
L21,66,5,22,14,21,52,79,1,L4:14,7,5,0.4,Cascade
L22,72,4,24,20,28,52,72,1,L3:20,4,4,5.1,Priority
L23,72,4,24,12,17,60,83,1,L3:12,0,2,4.5,Random
L24,69,7,23,12,17,57,83,2,L6:10 L5:2,5,7,0.6,Priority
L25,75,6,25,10,13,65,87,3,L5:2 L4:4 L2:4,8,3,7.0,Priority
L26,54,7,18,2,4,52,96,1,L6:2,0,1,3.6,Random
L27,69,6,23,13,19,56,81,1,L5:13,5,6,7.1,Priority
L28,54,4,18,14,26,40,74,2,L3:10 L1:4,0,1,3.6,Priority
L29,72,4,24,14,19,58,81,2,L3:12 L2:2,6,4,3.7,Priority
L3,48,2,16,22,46,26,54,1,L1:22,0,1,2.0,Cascade
L30,69,4,23,25,36,44,64,3,L3:9 L1:6 L0:10,0,2,11.3,Priority
L31,60,5,20,6,10,54,90,1,L4:6,2,3,5.7,Random
L32,69,7,23,10,14,59,86,2,L6:9 L5:1,4,7,5.6,Priority
L33,75,3,25,24,32,51,68,2,L2:16 L1:8,0,2,7.8,Priority
L34,60,5,20,4,7,56,93,1,L4:4,0,1,5.7,Random
L35,66,8,22,13,20,53,80,2,L7:10 L6:3,4,8,6.0,Priority
L36,72,3,24,20,28,52,72,1,L2:20,0,1,3.3,Random
L37,69,7,23,14,20,55,80,2,L6:12 L5:2,5,7,4.3,Priority
L38,78,4,26,24,31,54,69,1,L3:24,0,2,3.6,Random
L39,60,3,20,16,27,44,73,1,L2:16,0,2,4.3,Random
L4,63,2,21,26,41,37,59,1,L1:26,0,1,5.5,Random
L40,72,6,24,10,14,62,86,2,L5:9 L4:1,3,6,2.3,Priority
L41,78,4,26,26,33,52,67,1,L3:26,0,2,5.5,Random
L42,66,4,22,22,33,44,67,2,L3:13 L2:9,5,4,5.1,Priority
L43,84,3,28,28,33,56,67,1,L2:28,0,1,0.0,Cascade
L44,78,5,26,8,10,70,90,2,L4:4 L3:4,1,3,6.5,Priority
L45,72,4,24,19,26,53,74,3,L3:5 L2:4 L1:10,0,2,9.8,Priority
L46,69,7,23,12,17,57,83,1,L6:12,6,7,2.3,Cascade
